/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- right : -20.10
 -- left : -40.10

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.10
 -- None : -4.94
 -- right : 0.27
 -- left : 1.53

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.07
 -- None : 2.29
 -- right : 0.97
 -- left : -39.37

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : -5.50
 -- right : 1.14
 -- left : 0.00

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.13
 -- None : 1.07
 -- right : 0.59
 -- left : -40.58

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.60
 -- None : -4.81
 -- right : 1.51
 -- left : 1.10

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 1.25
 -- None : -5.74
 -- right : 2.42
 -- left : 0.39

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 0.87
 -- None : -3.98
 -- right : 0.63
 -- left : 1.06

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -10.84
 -- None : 1.54
 -- right : 0.00
 -- left : -38.82

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.18

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -0.16
 -- None : -4.61
 -- right : 2.82
 -- left : 0.97

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.47
 -- None : 2.01
 -- right : -0.17
 -- left : -40.24

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -38.87

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.24
 -- None : 0.12
 -- right : 2.77
 -- left : -40.85

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.75
 -- None : -4.99
 -- right : 1.08
 -- left : 1.27

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.81
 -- None : 2.65
 -- right : 0.60
 -- left : -9.18

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 1.73
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.76
 -- None : 1.16
 -- right : -19.72
 -- left : -39.13

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -39.98
 -- None : 1.28
 -- right : -20.83
 -- left : -40.73

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : -10.82
 -- None : 2.17
 -- right : -0.12
 -- left : -9.10

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -39.75
 -- None : 1.40
 -- right : 0.66
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.45
 -- left : 2.17

('light:red', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -10.69
 -- None : 2.69
 -- right : 0.84
 -- left : -9.80

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 2.71
 -- None : -5.65
 -- right : 0.37
 -- left : 0.89

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 0.27
 -- None : -4.28
 -- right : 0.51
 -- left : 1.79

('light:red', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -39.19
 -- None : 1.28
 -- right : -19.34
 -- left : -39.93

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.01
 -- None : 1.25
 -- right : 0.60
 -- left : -10.84

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.65
 -- None : -0.23
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.21
 -- None : -4.60
 -- right : 2.73
 -- left : -0.35

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.61
 -- None : -0.53
 -- right : 1.49
 -- left : -10.94

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -10.63
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : -0.00
 -- None : -4.16
 -- right : 0.00
 -- left : 1.01

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : -40.28
 -- None : 1.73
 -- right : 0.00
 -- left : -39.31

('light:red', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.92
 -- None : 0.78
 -- right : 2.64
 -- left : -9.52

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -0.01
 -- None : -5.82
 -- right : 2.69
 -- left : -0.04

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : 1.39
 -- None : -5.15
 -- right : -0.26
 -- left : 1.77

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.74
 -- None : -4.73
 -- right : 1.04
 -- left : 1.43

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : 1.40
 -- None : -4.10
 -- right : 0.71
 -- left : 0.44

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -9.79
 -- None : 1.67
 -- right : 1.13
 -- left : -10.93

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.38
 -- None : -5.52
 -- right : 0.85
 -- left : 0.24

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -9.56
 -- None : 1.83
 -- right : 0.80
 -- left : -40.56

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -40.25
 -- None : 2.38
 -- right : -19.81
 -- left : -39.38

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:None', 'vehicle_oncoming:right')
 -- forward : -39.44
 -- None : 2.41
 -- right : -20.93
 -- left : -40.66

('light:red', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -39.63

('light:green', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -9.82
 -- None : 0.00
 -- right : 2.45
 -- left : -9.95

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.54
 -- left : 1.04

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.09
 -- None : 1.79
 -- right : 0.26
 -- left : -10.58

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.09
 -- None : -4.70
 -- right : 0.56
 -- left : 1.43

('light:green', 'waypoint:right', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -0.20
 -- None : -5.49
 -- right : 1.83
 -- left : 0.36

('light:red', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -10.23
 -- None : 2.34
 -- right : 0.77
 -- left : -10.84

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 0.00
 -- None : -5.41
 -- right : -0.12
 -- left : 0.22

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:left')
 -- forward : -10.15
 -- None : 0.00
 -- right : 1.28
 -- left : -9.00

('light:green', 'waypoint:forward', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.34
 -- None : -4.38
 -- right : 0.46
 -- left : 1.06

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -39.08
 -- None : 0.00
 -- right : 0.00
 -- left : -40.31

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 2.03
 -- None : -5.33
 -- right : 0.50
 -- left : -0.12

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 2.18
 -- None : -5.81
 -- right : 0.76
 -- left : 0.30

('light:green', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : 0.48
 -- None : -5.68
 -- right : 0.00
 -- left : 0.00

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : -9.84
 -- None : 2.71
 -- right : -0.51
 -- left : -10.10

('light:red', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : -40.27
 -- None : 2.27
 -- right : -19.64
 -- left : -40.72

('light:green', 'waypoint:forward', 'vehicle_left:right', 'vehicle_right:forward', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : -0.10

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : -39.76
 -- None : 1.39
 -- right : 2.15
 -- left : -40.26

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : 1.48
 -- None : -5.02
 -- right : 0.00
 -- left : 0.37

('light:red', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : -9.99
 -- None : 1.58
 -- right : 0.91
 -- left : -10.74

('light:green', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:None')
 -- forward : 0.65
 -- None : -4.04
 -- right : 0.62
 -- left : 2.29

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : 0.05
 -- None : -5.91
 -- right : 0.67
 -- left : 2.57

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:None')
 -- forward : 1.03
 -- None : -4.50
 -- right : 0.50
 -- left : 0.16

('light:green', 'waypoint:left', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -0.00
 -- None : -5.88
 -- right : 0.27
 -- left : 1.39

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : -10.68
 -- None : 0.82
 -- right : 1.82
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:right', 'vehicle_right:left', 'vehicle_oncoming:forward')
 -- forward : -9.14
 -- None : 1.77
 -- right : 1.76
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:forward', 'vehicle_right:forward', 'vehicle_oncoming:left')
 -- forward : 0.28
 -- None : -4.66
 -- right : 1.29
 -- left : 1.84

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:forward')
 -- forward : 0.13
 -- None : -5.93
 -- right : 2.24
 -- left : 0.36

('light:green', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.00
 -- None : -5.21
 -- right : 2.33
 -- left : 0.00

('light:green', 'waypoint:left', 'vehicle_left:right', 'vehicle_right:right', 'vehicle_oncoming:None')
 -- forward : 1.81
 -- None : -5.24
 -- right : 0.70
 -- left : 0.00

('light:green', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:None', 'vehicle_oncoming:left')
 -- forward : 2.11
 -- None : -5.46
 -- right : -0.28
 -- left : 0.33

('light:red', 'waypoint:forward', 'vehicle_left:left', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.06
 -- None : 2.06
 -- right : 0.78
 -- left : -38.69

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:right', 'vehicle_oncoming:left')
 -- forward : -9.45
 -- None : 0.99
 -- right : 0.71
 -- left : -10.07

('light:red', 'waypoint:left', 'vehicle_left:left', 'vehicle_right:right', 'vehicle_oncoming:forward')
 -- forward : -9.07
 -- None : 2.13
 -- right : 0.66
 -- left : 0.00

('light:red', 'waypoint:right', 'vehicle_left:left', 'vehicle_right:None', 'vehicle_oncoming:None')
 -- forward : -9.42
 -- None : -0.39
 -- right : 1.17
 -- left : -9.62

('light:red', 'waypoint:forward', 'vehicle_left:None', 'vehicle_right:forward', 'vehicle_oncoming:forward')
 -- forward : -40.26
 -- None : 1.36
 -- right : 0.78
 -- left : -39.85

('light:green', 'waypoint:right', 'vehicle_left:None', 'vehicle_right:left', 'vehicle_oncoming:right')
 -- forward : 0.88
 -- None : -4.54
 -- right : 1.14
 -- left : 0.12

